cd116,county,state,County name
3,29183,MO,St. Charles MO
3,29219,MO,Warren MO
4,29007,MO,Audrain MO
4,29011,MO,Barton MO
4,29013,MO,Bates MO
4,29015,MO,Benton MO
4,29019,MO,Boone MO
4,29029,MO,Camden MO
4,29037,MO,Cass MO
4,29039,MO,Cedar MO
4,29053,MO,Cooper MO
4,29057,MO,Dade MO
4,29059,MO,Dallas MO
4,29083,MO,Henry MO
4,29085,MO,Hickory MO
4,29089,MO,Howard MO
4,29101,MO,Johnson MO
4,29105,MO,Laclede MO
4,29135,MO,Moniteau MO
4,29141,MO,Morgan MO
4,29159,MO,Pettis MO
4,29169,MO,Pulaski MO
4,29175,MO,Randolph MO
4,29185,MO,St. Clair MO
4,29217,MO,Vernon MO
4,29225,MO,Webster MO
5,29047,MO,Clay MO
5,29095,MO,Jackson MO
5,29107,MO,Lafayette MO
5,29177,MO,Ray MO
5,29195,MO,Saline MO
6,29001,MO,Adair MO
6,29003,MO,Andrew MO
6,29005,MO,Atchison MO
6,29007,MO,Audrain MO
6,29021,MO,Buchanan MO
6,29025,MO,Caldwell MO
6,29033,MO,Carroll MO
6,29041,MO,Chariton MO
6,29045,MO,Clark MO
6,29047,MO,Clay MO
6,29049,MO,Clinton MO
6,29061,MO,Daviess MO
6,29063,MO,DeKalb MO
6,29075,MO,Gentry MO
6,29079,MO,Grundy MO
6,29081,MO,Harrison MO
6,29087,MO,Holt MO
6,29095,MO,Jackson MO
6,29103,MO,Knox MO
6,29111,MO,Lewis MO
6,29115,MO,Linn MO
6,29117,MO,Livingston MO
6,29121,MO,Macon MO
6,29127,MO,Marion MO
6,29129,MO,Mercer MO
6,29137,MO,Monroe MO
6,29147,MO,Nodaway MO
6,29163,MO,Pike MO
6,29165,MO,Platte MO
6,29171,MO,Putnam MO
6,29173,MO,Ralls MO
6,29197,MO,Schuyler MO
6,29199,MO,Scotland MO
6,29205,MO,Shelby MO
6,29211,MO,Sullivan MO
6,29227,MO,Worth MO
7,29009,MO,Barry MO
7,29043,MO,Christian MO
7,29077,MO,Greene MO
7,29097,MO,Jasper MO
7,29109,MO,Lawrence MO
7,29119,MO,McDonald MO
7,29145,MO,Newton MO
7,29167,MO,Polk MO
7,29209,MO,Stone MO
7,29213,MO,Taney MO
7,29225,MO,Webster MO
8,29017,MO,Bollinger MO
8,29023,MO,Butler MO
8,29031,MO,Cape Girardeau MO
8,29035,MO,Carter MO
8,29055,MO,Crawford MO
8,29065,MO,Dent MO
8,29067,MO,Douglas MO
8,29069,MO,Dunklin MO
8,29091,MO,Howell MO
8,29093,MO,Iron MO
8,29099,MO,Jefferson MO
8,29123,MO,Madison MO
8,29133,MO,Mississippi MO
8,29143,MO,New Madrid MO
8,29149,MO,Oregon MO
8,29153,MO,Ozark MO
8,29155,MO,Pemiscot MO
8,29157,MO,Perry MO
8,29161,MO,Phelps MO
8,29179,MO,Reynolds MO
8,29181,MO,Ripley MO
8,29186,MO,Ste. Genevieve MO
8,29187,MO,St. Francois MO
8,29201,MO,Scott MO
8,29203,MO,Shannon MO
8,29207,MO,Stoddard MO
8,29215,MO,Texas MO
8,29221,MO,Washington MO
8,29223,MO,Wayne MO
8,29229,MO,Wright MO
0,30001,MT,Beaverhead MT
0,30003,MT,Big Horn MT
0,30005,MT,Blaine MT
0,30007,MT,Broadwater MT
0,30009,MT,Carbon MT
0,30011,MT,Carter MT
0,30013,MT,Cascade MT
0,30015,MT,Chouteau MT
0,30017,MT,Custer MT
0,30019,MT,Daniels MT
0,30021,MT,Dawson MT
0,30023,MT,Deer Lodge MT
0,30025,MT,Fallon MT
0,30027,MT,Fergus MT
0,30029,MT,Flathead MT
0,30031,MT,Gallatin MT
0,30033,MT,Garfield MT
0,30035,MT,Glacier MT
0,30037,MT,Golden Valley MT
0,30039,MT,Granite MT
0,30041,MT,Hill MT
0,30043,MT,Jefferson MT
0,30045,MT,Judith Basin MT
0,30047,MT,Lake MT
0,30049,MT,Lewis and Clark MT
0,30051,MT,Liberty MT
0,30053,MT,Lincoln MT
0,30055,MT,McCone MT
0,30057,MT,Madison MT
0,30059,MT,Meagher MT
0,30061,MT,Mineral MT
0,30063,MT,Missoula MT
0,30065,MT,Musselshell MT
0,30067,MT,Park MT
0,30069,MT,Petroleum MT
0,30071,MT,Phillips MT
0,30073,MT,Pondera MT
0,30075,MT,Powder River MT
0,30077,MT,Powell MT
0,30079,MT,Prairie MT
0,30081,MT,Ravalli MT
0,30083,MT,Richland MT
0,30085,MT,Roosevelt MT
0,30087,MT,Rosebud MT
0,30089,MT,Sanders MT
0,30091,MT,Sheridan MT
0,30093,MT,Silver Bow MT
0,30095,MT,Stillwater MT
0,30097,MT,Sweet Grass MT
0,30099,MT,Teton MT
0,30101,MT,Toole MT
0,30103,MT,Treasure MT
0,30105,MT,Valley MT
0,30107,MT,Wheatland MT
0,30109,MT,Wibaux MT
0,30111,MT,Yellowstone MT
1,31021,NE,Burt NE
1,31023,NE,Butler NE
1,31025,NE,Cass NE
1,31037,NE,Colfax NE
1,31039,NE,Cuming NE
1,31051,NE,Dixon NE
1,31053,NE,Dodge NE
1,31109,NE,Lancaster NE
1,31119,NE,Madison NE
1,31131,NE,Otoe NE
1,31141,NE,Platte NE
1,31143,NE,Polk NE
1,31153,NE,Sarpy NE
1,31155,NE,Saunders NE
1,31159,NE,Seward NE
1,31167,NE,Stanton NE
1,31173,NE,Thurston NE
1,31177,NE,Washington NE
2,31055,NE,Douglas NE
2,31153,NE,Sarpy NE
3,31001,NE,Adams NE
3,31003,NE,Antelope NE
3,31005,NE,Arthur NE
3,31007,NE,Banner NE
3,31009,NE,Blaine NE
3,31011,NE,Boone NE
3,31013,NE,Box Butte NE
3,31015,NE,Boyd NE
3,31017,NE,Brown NE
3,31019,NE,Buffalo NE
3,31027,NE,Cedar NE
3,31029,NE,Chase NE
3,31031,NE,Cherry NE
3,31033,NE,Cheyenne NE
3,31035,NE,Clay NE
3,31041,NE,Custer NE
3,31043,NE,Dakota NE
3,31045,NE,Dawes NE
3,31047,NE,Dawson NE
3,31049,NE,Deuel NE
3,31051,NE,Dixon NE
3,31057,NE,Dundy NE
3,31059,NE,Fillmore NE
3,31061,NE,Franklin NE
3,31063,NE,Frontier NE
3,31065,NE,Furnas NE
3,31067,NE,Gage NE
3,31069,NE,Garden NE
3,31071,NE,Garfield NE
3,31073,NE,Gosper NE
3,31075,NE,Grant NE
3,31077,NE,Greeley NE
3,31079,NE,Hall NE
3,31081,NE,Hamilton NE
3,31083,NE,Harlan NE
3,31085,NE,Hayes NE
3,31087,NE,Hitchcock NE
3,31089,NE,Holt NE
3,31091,NE,Hooker NE
3,31093,NE,Howard NE
3,31095,NE,Jefferson NE
3,31097,NE,Johnson NE
3,31099,NE,Kearney NE
3,31101,NE,Keith NE
3,31103,NE,Keya Paha NE
3,31105,NE,Kimball NE
3,31107,NE,Knox NE
3,31111,NE,Lincoln NE
3,31113,NE,Logan NE
3,31115,NE,Loup NE
3,31117,NE,McPherson NE
3,31121,NE,Merrick NE
3,31123,NE,Morrill NE
3,31125,NE,Nance NE
3,31127,NE,Nemaha NE
3,31129,NE,Nuckolls NE
3,31133,NE,Pawnee NE
3,31135,NE,Perkins NE
3,31137,NE,Phelps NE
3,31139,NE,Pierce NE
3,31145,NE,Red Willow NE
3,31147,NE,Richardson NE
3,31149,NE,Rock NE
3,31151,NE,Saline NE
3,31157,NE,Scotts Bluff NE
3,31161,NE,Sheridan NE
3,31163,NE,Sherman NE
3,31165,NE,Sioux NE
3,31169,NE,Thayer NE
3,31171,NE,Thomas NE
3,31175,NE,Valley NE
3,31179,NE,Wayne NE
3,31181,NE,Webster NE
3,31183,NE,Wheeler NE
3,31185,NE,York NE
1,32003,NV,Clark NV
2,32001,NV,Churchill NV
2,32005,NV,Douglas NV
2,32007,NV,Elko NV
2,32011,NV,Eureka NV
2,32013,NV,Humboldt NV
2,32015,NV,Lander NV
2,32019,NV,Lyon NV
2,32027,NV,Pershing NV
2,32029,NV,Storey NV
2,32031,NV,Washoe NV
2,32510,NV,Carson City NV
3,32003,NV,Clark NV
4,32003,NV,Clark NV
4,32009,NV,Esmeralda NV
4,32017,NV,Lincoln NV
4,32019,NV,Lyon NV
4,32021,NV,Mineral NV
4,32023,NV,Nye NV
4,32033,NV,White Pine NV
1,33001,NH,Belknap NH
1,33003,NH,Carroll NH
1,33009,NH,Grafton NH
1,33011,NH,Hillsborough NH
1,33013,NH,Merrimack NH
1,33015,NH,Rockingham NH
1,33017,NH,Strafford NH
2,33001,NH,Belknap NH
2,33005,NH,Cheshire NH
2,33007,NH,Coos NH
2,33009,NH,Grafton NH
2,33011,NH,Hillsborough NH
2,33013,NH,Merrimack NH
2,33015,NH,Rockingham NH
2,33019,NH,Sullivan NH
1,34005,NJ,Burlington NJ
1,34007,NJ,Camden NJ
1,34015,NJ,Gloucester NJ
2,34001,NJ,Atlantic NJ
2,34005,NJ,Burlington NJ
2,34007,NJ,Camden NJ
2,34009,NJ,Cape May NJ
2,34011,NJ,Cumberland NJ
2,34015,NJ,Gloucester NJ
2,34029,NJ,Ocean NJ
2,34033,NJ,Salem NJ
3,34005,NJ,Burlington NJ
3,34029,NJ,Ocean NJ
4,34021,NJ,Mercer NJ
4,34025,NJ,Monmouth NJ
4,34029,NJ,Ocean NJ
5,34003,NJ,Bergen NJ
5,34031,NJ,Passaic NJ
5,34037,NJ,Sussex NJ
5,34041,NJ,Warren NJ
6,34023,NJ,Middlesex NJ
6,34025,NJ,Monmouth NJ
7,34013,NJ,Essex NJ
7,34019,NJ,Hunterdon NJ
7,34027,NJ,Morris NJ
7,34035,NJ,Somerset NJ
7,34039,NJ,Union NJ
7,34041,NJ,Warren NJ
8,34003,NJ,Bergen NJ
8,34013,NJ,Essex NJ
8,34017,NJ,Hudson NJ
8,34039,NJ,Union NJ
9,34003,NJ,Bergen NJ
9,34017,NJ,Hudson NJ
9,34031,NJ,Passaic NJ
10,34013,NJ,Essex NJ
10,34017,NJ,Hudson NJ
10,34039,NJ,Union NJ
11,34013,NJ,Essex NJ
11,34027,NJ,Morris NJ
11,34031,NJ,Passaic NJ
11,34037,NJ,Sussex NJ
12,34021,NJ,Mercer NJ
12,34023,NJ,Middlesex NJ
12,34035,NJ,Somerset NJ
12,34039,NJ,Union NJ
1,35001,NM,Bernalillo NM
1,35043,NM,Sandoval NM
1,35049,NM,Santa Fe NM
1,35057,NM,Torrance NM
1,35061,NM,Valencia NM
2,35001,NM,Bernalillo NM
2,35003,NM,Catron NM
2,35005,NM,Chaves NM
2,35006,NM,Cibola NM
2,35011,NM,DeBaca NM
2,35013,NM,Dona Ana NM
2,35015,NM,Eddy NM
2,35017,NM,Grant NM
2,35019,NM,Guadalupe NM
2,35023,NM,Hidalgo NM
2,35025,NM,Lea NM
2,35027,NM,Lincoln NM
2,35029,NM,Luna NM
2,35031,NM,McKinley NM
2,35035,NM,Otero NM
2,35041,NM,Roosevelt NM
2,35051,NM,Sierra NM
2,35053,NM,Socorro NM
2,35061,NM,Valencia NM
3,35001,NM,Bernalillo NM
3,35007,NM,Colfax NM
3,35009,NM,Curry NM
3,35021,NM,Harding NM
3,35028,NM,Los Alamos NM
3,35031,NM,McKinley NM
3,35033,NM,Mora NM
3,35037,NM,Quay NM
3,35039,NM,Rio Arriba NM
3,35041,NM,Roosevelt NM
3,35043,NM,Sandoval NM
3,35045,NM,San Juan NM
3,35047,NM,San Miguel NM
3,35049,NM,Santa Fe NM
3,35055,NM,Taos NM
3,35059,NM,Union NM
1,36103,NY,Suffolk NY
2,36059,NY,Nassau NY
2,36103,NY,Suffolk NY
3,36059,NY,Nassau NY
3,36081,NY,Queens NY
3,36103,NY,Suffolk NY
4,36059,NY,Nassau NY
5,36059,NY,Nassau NY
5,36081,NY,Queens NY
6,36081,NY,Queens NY
7,36047,NY,Kings NY
7,36061,NY,New York NY
7,36081,NY,Queens NY
8,36047,NY,Kings NY
8,36081,NY,Queens NY
9,36047,NY,Kings NY
10,36047,NY,Kings NY
10,36061,NY,New York NY
11,36047,NY,Kings NY
11,36085,NY,Richmond NY
12,36047,NY,Kings NY
12,36061,NY,New York NY
12,36081,NY,Queens NY
13,36005,NY,Bronx NY
13,36061,NY,New York NY
14,36005,NY,Bronx NY
14,36081,NY,Queens NY
15,36005,NY,Bronx NY
16,36005,NY,Bronx NY
16,36119,NY,Westchester NY
17,36087,NY,Rockland NY
17,36119,NY,Westchester NY
18,36027,NY,Dutchess NY
18,36071,NY,Orange NY
18,36079,NY,Putnam NY
18,36119,NY,Westchester NY
19,36007,NY,Broome NY
19,36021,NY,Columbia NY
19,36025,NY,Delaware NY
19,36027,NY,Dutchess NY
19,36039,NY,Greene NY
19,36057,NY,Montgomery NY
19,36077,NY,Otsego NY
19,36083,NY,Rensselaer NY
19,36095,NY,Schoharie NY
19,36105,NY,Sullivan NY
19,36111,NY,Ulster NY
20,36001,NY,Albany NY
20,36057,NY,Montgomery NY
20,36083,NY,Rensselaer NY
20,36091,NY,Saratoga NY
20,36093,NY,Schenectady NY
21,36019,NY,Clinton NY
21,36031,NY,Essex NY
21,36033,NY,Franklin NY
21,36035,NY,Fulton NY
21,36041,NY,Hamilton NY
21,36043,NY,Herkimer NY
21,36045,NY,Jefferson NY
21,36049,NY,Lewis NY
21,36089,NY,St. Lawrence NY
21,36091,NY,Saratoga NY
21,36113,NY,Warren NY
21,36115,NY,Washington NY
22,36007,NY,Broome NY
22,36017,NY,Chenango NY
22,36023,NY,Cortland NY
22,36043,NY,Herkimer NY
22,36053,NY,Madison NY
22,36065,NY,Oneida NY
22,36075,NY,Oswego NY
22,36107,NY,Tioga NY
23,36003,NY,Allegany NY
23,36009,NY,Cattaraugus NY
23,36013,NY,Chautauqua NY
23,36015,NY,Chemung NY
23,36069,NY,Ontario NY
23,36097,NY,Schuyler NY
23,36099,NY,Seneca NY
23,36101,NY,Steuben NY
23,36107,NY,Tioga NY
23,36109,NY,Tompkins NY
23,36123,NY,Yates NY
24,36011,NY,Cayuga NY
24,36067,NY,Onondaga NY
24,36075,NY,Oswego NY
24,36117,NY,Wayne NY
25,36055,NY,Monroe NY
26,36029,NY,Erie NY
26,36063,NY,Niagara NY
27,36029,NY,Erie NY
27,36037,NY,Genesee NY
27,36051,NY,Livingston NY
27,36055,NY,Monroe NY
27,36063,NY,Niagara NY
27,36069,NY,Ontario NY
27,36073,NY,Orleans NY
27,36121,NY,Wyoming NY
1,37015,NC,Bertie NC
1,37063,NC,Durham NC
1,37065,NC,Edgecombe NC
1,37073,NC,Gates NC
1,37077,NC,Granville NC
1,37083,NC,Halifax NC
1,37091,NC,Hertford NC
1,37117,NC,Martin NC
1,37131,NC,Northampton NC
1,37147,NC,Pitt NC
1,37181,NC,Vance NC
1,37185,NC,Warren NC
1,37187,NC,Washington NC
1,37195,NC,Wilson NC
2,37069,NC,Franklin NC
2,37085,NC,Harnett NC
2,37101,NC,Johnston NC
2,37127,NC,Nash NC
2,37183,NC,Wake NC
2,37195,NC,Wilson NC
3,37013,NC,Beaufort NC
3,37029,NC,Camden NC
3,37031,NC,Carteret NC
3,37041,NC,Chowan NC
3,37049,NC,Craven NC
3,37053,NC,Currituck NC
3,37055,NC,Dare NC
3,37079,NC,Greene NC
3,37095,NC,Hyde NC
3,37103,NC,Jones NC
3,37107,NC,Lenoir NC
3,37133,NC,Onslow NC
3,37137,NC,Pamlico NC
3,37139,NC,Pasquotank NC
3,37143,NC,Perquimans NC
3,37147,NC,Pitt NC
3,37177,NC,Tyrrell NC
4,37063,NC,Durham NC
4,37135,NC,Orange NC
4,37183,NC,Wake NC
5,37003,NC,Alexander NC
5,37005,NC,Alleghany NC
5,37009,NC,Ashe NC
5,37011,NC,Avery NC
5,37035,NC,Catawba NC
5,37067,NC,Forsyth NC
5,37169,NC,Stokes NC
5,37171,NC,Surry NC
5,37189,NC,Watauga NC
5,37193,NC,Wilkes NC
5,37197,NC,Yadkin NC
6,37001,NC,Alamance NC
6,37033,NC,Caswell NC
6,37037,NC,Chatham NC
6,37081,NC,Guilford NC
6,37105,NC,Lee NC
6,37145,NC,Person NC
6,37151,NC,Randolph NC
6,37157,NC,Rockingham NC
7,37017,NC,Bladen NC
7,37019,NC,Brunswick NC
7,37047,NC,Columbus NC
7,37061,NC,Duplin NC
7,37101,NC,Johnston NC
7,37129,NC,New Hanover NC
7,37141,NC,Pender NC
7,37163,NC,Sampson NC
7,37191,NC,Wayne NC
8,37025,NC,Cabarrus NC
8,37051,NC,Cumberland NC
8,37093,NC,Hoke NC
8,37123,NC,Montgomery NC
8,37125,NC,Moore NC
8,37159,NC,Rowan NC
8,37167,NC,Stanly NC
9,37007,NC,Anson NC
9,37017,NC,Bladen NC
9,37051,NC,Cumberland NC
9,37119,NC,Mecklenburg NC
9,37153,NC,Richmond NC
9,37155,NC,Robeson NC
9,37165,NC,Scotland NC
9,37179,NC,Union NC
10,37021,NC,Buncombe NC
10,37035,NC,Catawba NC
10,37045,NC,Cleveland NC
10,37071,NC,Gaston NC
10,37097,NC,Iredell NC
10,37109,NC,Lincoln NC
10,37149,NC,Polk NC
10,37161,NC,Rutherford NC
11,37021,NC,Buncombe NC
11,37023,NC,Burke NC
11,37027,NC,Caldwell NC
11,37039,NC,Cherokee NC
11,37043,NC,Clay NC
11,37075,NC,Graham NC
11,37087,NC,Haywood NC
11,37089,NC,Henderson NC
11,37099,NC,Jackson NC
11,37111,NC,McDowell NC
11,37113,NC,Macon NC
11,37115,NC,Madison NC
11,37121,NC,Mitchell NC
11,37173,NC,Swain NC
11,37175,NC,Transylvania NC
11,37199,NC,Yancey NC
12,37119,NC,Mecklenburg NC
13,37057,NC,Davidson NC
13,37059,NC,Davie NC
13,37081,NC,Guilford NC
13,37097,NC,Iredell NC
13,37159,NC,Rowan NC
0,38001,ND,Adams ND
0,38003,ND,Barnes ND
0,38005,ND,Benson ND
0,38007,ND,Billings ND
0,38009,ND,Bottineau ND
0,38011,ND,Bowman ND
0,38013,ND,Burke ND
0,38015,ND,Burleigh ND
0,38017,ND,Cass ND
0,38019,ND,Cavalier ND
0,38021,ND,Dickey ND
0,38023,ND,Divide ND
0,38025,ND,Dunn ND
0,38027,ND,Eddy ND
0,38029,ND,Emmons ND
0,38031,ND,Foster ND
0,38033,ND,Golden Valley ND
0,38035,ND,Grand Forks ND
0,38037,ND,Grant ND
0,38039,ND,Griggs ND
0,38041,ND,Hettinger ND
0,38043,ND,Kidder ND
0,38045,ND,LaMoure ND
0,38047,ND,Logan ND
0,38049,ND,McHenry ND
0,38051,ND,McIntosh ND
0,38053,ND,McKenzie ND
0,38055,ND,McLean ND
0,38057,ND,Mercer ND
0,38059,ND,Morton ND
0,38061,ND,Mountrail ND
0,38063,ND,Nelson ND
0,38065,ND,Oliver ND
0,38067,ND,Pembina ND
0,38069,ND,Pierce ND
0,38071,ND,Ramsey ND
0,38073,ND,Ransom ND
0,38075,ND,Renville ND
0,38077,ND,Richland ND
0,38079,ND,Rolette ND
0,38081,ND,Sargent ND
0,38083,ND,Sheridan ND
0,38085,ND,Sioux ND
0,38087,ND,Slope ND
0,38089,ND,Stark ND
0,38091,ND,Steele ND
0,38093,ND,Stutsman ND
0,38095,ND,Towner ND
0,38097,ND,Traill ND
0,38099,ND,Walsh ND
0,38101,ND,Ward ND
0,38103,ND,Wells ND
0,38105,ND,Williams ND
1,39061,OH,Hamilton OH
1,39165,OH,Warren OH
2,39001,OH,Adams OH
2,39015,OH,Brown OH
2,39025,OH,Clermont OH
2,39061,OH,Hamilton OH
2,39071,OH,Highland OH
2,39131,OH,Pike OH
2,39141,OH,Ross OH
2,39145,OH,Scioto OH
3,39049,OH,Franklin OH
4,39003,OH,Allen OH
4,39011,OH,Auglaize OH
4,39021,OH,Champaign OH
4,39033,OH,Crawford OH
4,39043,OH,Erie OH
4,39077,OH,Huron OH
4,39091,OH,Logan OH
4,39093,OH,Lorain OH
4,39101,OH,Marion OH
4,39107,OH,Mercer OH
4,39143,OH,Sandusky OH
4,39147,OH,Seneca OH
4,39149,OH,Shelby OH
4,39159,OH,Union OH
5,39039,OH,Defiance OH
5,39051,OH,Fulton OH
5,39063,OH,Hancock OH
5,39065,OH,Hardin OH
5,39069,OH,Henry OH
5,39095,OH,Lucas OH
5,39107,OH,Mercer OH
5,39123,OH,Ottawa OH
5,39125,OH,Paulding OH
5,39137,OH,Putnam OH
5,39161,OH,Van Wert OH
5,39171,OH,Williams OH
5,39173,OH,Wood OH
5,39175,OH,Wyandot OH
6,39009,OH,Athens OH
6,39013,OH,Belmont OH
6,39019,OH,Carroll OH
6,39029,OH,Columbiana OH
6,39053,OH,Gallia OH
6,39059,OH,Guernsey OH
6,39067,OH,Harrison OH
6,39079,OH,Jackson OH
6,39081,OH,Jefferson OH
6,39087,OH,Lawrence OH
6,39099,OH,Mahoning OH
6,39105,OH,Meigs OH
6,39111,OH,Monroe OH
6,39119,OH,Muskingum OH
6,39121,OH,Noble OH
6,39145,OH,Scioto OH
6,39157,OH,Tuscarawas OH
6,39167,OH,Washington OH
7,39005,OH,Ashland OH
7,39031,OH,Coshocton OH
7,39075,OH,Holmes OH
7,39077,OH,Huron OH
7,39083,OH,Knox OH
7,39093,OH,Lorain OH
7,39103,OH,Medina OH
7,39139,OH,Richland OH
7,39151,OH,Stark OH
7,39157,OH,Tuscarawas OH
8,39017,OH,Butler OH
8,39023,OH,Clark OH
8,39037,OH,Darke OH
8,39107,OH,Mercer OH
8,39109,OH,Miami OH
8,39135,OH,Preble OH
9,39035,OH,Cuyahoga OH
9,39043,OH,Erie OH
9,39093,OH,Lorain OH
9,39095,OH,Lucas OH
9,39123,OH,Ottawa OH
10,39047,OH,Fayette OH
10,39057,OH,Greene OH
10,39113,OH,Montgomery OH
11,39035,OH,Cuyahoga OH
11,39153,OH,Summit OH
12,39041,OH,Delaware OH
12,39049,OH,Franklin OH
12,39089,OH,Licking OH
12,39101,OH,Marion OH
12,39117,OH,Morrow OH
12,39119,OH,Muskingum OH
12,39139,OH,Richland OH
13,39099,OH,Mahoning OH
13,39133,OH,Portage OH
13,39151,OH,Stark OH
13,39153,OH,Summit OH
13,39155,OH,Trumbull OH
14,39007,OH,Ashtabula OH
14,39035,OH,Cuyahoga OH
14,39055,OH,Geauga OH
14,39085,OH,Lake OH
14,39133,OH,Portage OH
14,39153,OH,Summit OH
14,39155,OH,Trumbull OH
15,39009,OH,Athens OH
15,39027,OH,Clinton OH
15,39045,OH,Fairfield OH
15,39047,OH,Fayette OH
15,39049,OH,Franklin OH
15,39073,OH,Hocking OH
15,39097,OH,Madison OH
15,39115,OH,Morgan OH
15,39127,OH,Perry OH
15,39129,OH,Pickaway OH
15,39141,OH,Ross OH
15,39163,OH,Vinton OH
16,39035,OH,Cuyahoga OH
16,39103,OH,Medina OH
16,39133,OH,Portage OH
16,39151,OH,Stark OH
16,39153,OH,Summit OH
16,39169,OH,Wayne OH
1,40037,OK,Creek OK
1,40131,OK,Rogers OK
1,40143,OK,Tulsa OK
1,40145,OK,Wagoner OK
1,40147,OK,Washington OK
2,40001,OK,Adair OK
2,40005,OK,Atoka OK
2,40013,OK,Bryan OK
2,40021,OK,Cherokee OK
2,40023,OK,Choctaw OK
2,40029,OK,Coal OK
2,40035,OK,Craig OK
2,40041,OK,Delaware OK
2,40061,OK,Haskell OK
2,40063,OK,Hughes OK
2,40069,OK,Johnston OK
2,40077,OK,Latimer OK
2,40079,OK,Le Flore OK
2,40089,OK,McCurtain OK
2,40091,OK,McIntosh OK
2,40095,OK,Marshall OK
2,40097,OK,Mayes OK
2,40101,OK,Muskogee OK
2,40105,OK,Nowata OK
2,40107,OK,Okfuskee OK
2,40111,OK,Okmulgee OK
2,40115,OK,Ottawa OK
2,40121,OK,Pittsburg OK
2,40127,OK,Pushmataha OK
2,40131,OK,Rogers OK
2,40135,OK,Sequoyah OK
3,40003,OK,Alfalfa OK
3,40007,OK,Beaver OK
3,40009,OK,Beckham OK
3,40011,OK,Blaine OK
3,40015,OK,Caddo OK
3,40017,OK,Canadian OK
3,40025,OK,Cimarron OK
3,40037,OK,Creek OK
3,40039,OK,Custer OK
3,40043,OK,Dewey OK
3,40045,OK,Ellis OK
3,40047,OK,Garfield OK
3,40053,OK,Grant OK
3,40055,OK,Greer OK
3,40057,OK,Harmon OK
3,40059,OK,Harper OK
3,40065,OK,Jackson OK
3,40071,OK,Kay OK
3,40073,OK,Kingfisher OK
3,40075,OK,Kiowa OK
3,40081,OK,Lincoln OK
3,40083,OK,Logan OK
3,40093,OK,Major OK
3,40103,OK,Noble OK
3,40113,OK,Osage OK
3,40117,OK,Pawnee OK
3,40119,OK,Payne OK
3,40129,OK,Roger Mills OK
3,40139,OK,Texas OK
3,40149,OK,Washita OK
3,40151,OK,Woods OK
3,40153,OK,Woodward OK
4,40017,OK,Canadian OK
4,40019,OK,Carter OK
4,40027,OK,Cleveland OK
4,40031,OK,Comanche OK
4,40033,OK,Cotton OK
4,40049,OK,Garvin OK
4,40051,OK,Grady OK
4,40067,OK,Jefferson OK
4,40085,OK,Love OK
4,40087,OK,McClain OK
4,40099,OK,Murray OK
4,40109,OK,Oklahoma OK
4,40123,OK,Pontotoc OK
4,40137,OK,Stephens OK
4,40141,OK,Tillman OK
5,40109,OK,Oklahoma OK
5,40125,OK,Pottawatomie OK
5,40133,OK,Seminole OK
1,41007,OR,Clatsop OR
1,41009,OR,Columbia OR
1,41051,OR,Multnomah OR
1,41067,OR,Washington OR
1,41071,OR,Yamhill OR
2,41001,OR,Baker OR
2,41013,OR,Crook OR
2,41017,OR,Deschutes OR
2,41021,OR,Gilliam OR
2,41023,OR,Grant OR
2,41025,OR,Harney OR
2,41027,OR,Hood River OR
2,41029,OR,Jackson OR
2,41031,OR,Jefferson OR
2,41033,OR,Josephine OR
2,41035,OR,Klamath OR
2,41037,OR,Lake OR
2,41045,OR,Malheur OR
2,41049,OR,Morrow OR
2,41055,OR,Sherman OR
2,41059,OR,Umatilla OR
2,41061,OR,Union OR
2,41063,OR,Wallowa OR
2,41065,OR,Wasco OR
2,41069,OR,Wheeler OR
3,41005,OR,Clackamas OR
3,41051,OR,Multnomah OR
4,41003,OR,Benton OR
4,41011,OR,Coos OR
4,41015,OR,Curry OR
4,41019,OR,Douglas OR
4,41033,OR,Josephine OR
4,41039,OR,Lane OR
4,41043,OR,Linn OR
5,41003,OR,Benton OR
5,41005,OR,Clackamas OR
5,41041,OR,Lincoln OR
5,41047,OR,Marion OR
5,41051,OR,Multnomah OR
5,41053,OR,Polk OR
5,41057,OR,Tillamook OR
1,42017,PA,Bucks PA
1,42091,PA,Montgomery PA
2,42101,PA,Philadelphia PA
3,42101,PA,Philadelphia PA
4,42011,PA,Berks PA
4,42091,PA,Montgomery PA
4,42101,PA,Philadelphia PA
5,42029,PA,Chester PA
5,42045,PA,Delaware PA
5,42091,PA,Montgomery PA
5,42101,PA,Philadelphia PA
6,42011,PA,Berks PA
6,42029,PA,Chester PA
7,42077,PA,Lehigh PA
7,42089,PA,Monroe PA
7,42095,PA,Northampton PA
8,42069,PA,Lackawanna PA
8,42079,PA,Luzerne PA
8,42089,PA,Monroe PA
8,42103,PA,Pike PA
8,42127,PA,Wayne PA
9,42011,PA,Berks PA
9,42025,PA,Carbon PA
9,42037,PA,Columbia PA
9,42075,PA,Lebanon PA
9,42079,PA,Luzerne PA
9,42093,PA,Montour PA
9,42097,PA,Northumberland PA
9,42107,PA,Schuylkill PA
10,42041,PA,Cumberland PA
10,42043,PA,Dauphin PA
